; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
	dw 0x300
	dw ./Data/algar_thegermansroom_row11

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row11

	dw 0x300
	dw ./Data/algar_thegermansroom_row11

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row10

	dw 0x300
	dw ./Data/algar_thegermansroom_row10

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row11

	dw 0x300
	dw ./Data/algar_thegermansroom_row11

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12

	dw 0x300
	dw ./Data/algar_thegermansroom_row12

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row13

	dw 0x300
	dw ./Data/algar_thegermansroom_row13

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row11

	dw 0x300
	dw ./Data/algar_thegermansroom_row11

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row15

	dw 0x300
	dw ./Data/algar_thegermansroom_row15

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row16

	dw 0x300
	dw ./Data/algar_thegermansroom_row16

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row18

	dw 0x300
	dw ./Data/algar_thegermansroom_row18

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row17

	dw 0x300
	dw ./Data/algar_thegermansroom_row17

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row40

	dw 0x300
	dw ./Data/algar_thegermansroom_row40

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1b

	dw 0x300
	dw ./Data/algar_thegermansroom_row1b

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row1c

	dw 0x300
	dw ./Data/algar_thegermansroom_row1c

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row1d

	dw 0x300
	dw ./Data/algar_thegermansroom_row1d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row41

	dw 0x300
	dw ./Data/algar_thegermansroom_row41

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row42

	dw 0x300
	dw ./Data/algar_thegermansroom_row42

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row1d

	dw 0x300
	dw ./Data/algar_thegermansroom_row1d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row43

	dw 0x300
	dw ./Data/algar_thegermansroom_row43

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row44

	dw 0x300
	dw ./Data/algar_thegermansroom_row44

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row20

	dw 0x300
	dw ./Data/algar_thegermansroom_row20

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row21

	dw 0x300
	dw ./Data/algar_thegermansroom_row21

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptn7 equ ./Data/algar_thegermansroom + 0x80d
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row45

	dw 0x300
	dw ./Data/algar_thegermansroom_row45

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row46

	dw 0x300
	dw ./Data/algar_thegermansroom_row46

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row47

	dw 0x300
	dw ./Data/algar_thegermansroom_row47

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row48

	dw 0x300
	dw ./Data/algar_thegermansroom_row45

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row46

	dw 0x300
	dw ./Data/algar_thegermansroom_row46

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row46

	dw 0x300
	dw ./Data/algar_thegermansroom_row46

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row49

	dw 0x300
	dw ./Data/algar_thegermansroom_row49

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row4a

	dw 0x300
	dw ./Data/algar_thegermansroom_row4a

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row4b

	dw 0x300
	dw ./Data/algar_thegermansroom_row4b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row4c

	dw 0x300
	dw ./Data/algar_thegermansroom_row4d

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row4e

	dw 0x300
	dw ./Data/algar_thegermansroom_row4e

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row4f

	dw 0x300
	dw ./Data/algar_thegermansroom_row4f

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row50

	dw 0x300
	dw ./Data/algar_thegermansroom_row50

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row50

	dw 0x300
	dw ./Data/algar_thegermansroom_row50

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row51

	dw 0x300
	dw ./Data/algar_thegermansroom_row51

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row52

	dw 0x300
	dw ./Data/algar_thegermansroom_row53

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row54

	dw 0x300
	dw ./Data/algar_thegermansroom_row45

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row46

	dw 0x300
	dw ./Data/algar_thegermansroom_row46

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row47

	dw 0x300
	dw ./Data/algar_thegermansroom_row47

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row55

	dw 0x300
	dw ./Data/algar_thegermansroom_row56

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row57

	dw 0x300
	dw ./Data/algar_thegermansroom_row57

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row57

	dw 0x300
	dw ./Data/algar_thegermansroom_row57

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row58

	dw 0x300
	dw ./Data/algar_thegermansroom_row58

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row59

	dw 0x300
	dw ./Data/algar_thegermansroom_row59

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row5a

	dw 0x300
	dw ./Data/algar_thegermansroom_row5a

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row52

	dw 0x300
	dw ./Data/algar_thegermansroom_row53

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row5b

	dw 0x300
	dw ./Data/algar_thegermansroom_row5b

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row5c

	dw 0x300
	dw ./Data/algar_thegermansroom_row5c

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row53

	dw 0x300
	dw ./Data/algar_thegermansroom_row53

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row53

	dw 0x300
	dw ./Data/algar_thegermansroom_row53

	dw 0x304
	dw 0x0060
	dw ./Data/algar_thegermansroom_row5d

	dw 0x300
	dw ./Data/algar_thegermansroom_row5d

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row5e

	dw 0x300
	dw ./Data/algar_thegermansroom_row5f

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptn8 equ ./Data/algar_thegermansroom + 0x94e
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row61

	dw 0x300
	dw ./Data/algar_thegermansroom_row61

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row62

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row63

	dw 0x300
	dw ./Data/algar_thegermansroom_row63

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row64

	dw 0x300
	dw ./Data/algar_thegermansroom_row64

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row62

	dw 0x300
	dw ./Data/algar_thegermansroom_row62

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row62

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row65

	dw 0x300
	dw ./Data/algar_thegermansroom_row65

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row66

	dw 0x300
	dw ./Data/algar_thegermansroom_row66

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row67

	dw 0x300
	dw ./Data/algar_thegermansroom_row67

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row68

	dw 0x300
	dw ./Data/algar_thegermansroom_row68

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row69

	dw 0x300
	dw ./Data/algar_thegermansroom_row69

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row6a

	dw 0x300
	dw ./Data/algar_thegermansroom_row68

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row6b

	dw 0x300
	dw ./Data/algar_thegermansroom_row6b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row6c

	dw 0x300
	dw ./Data/algar_thegermansroom_row6c

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row6d

	dw 0x300
	dw ./Data/algar_thegermansroom_row6d

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row6e

	dw 0x300
	dw ./Data/algar_thegermansroom_row6b

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row6c

	dw 0x300
	dw ./Data/algar_thegermansroom_row6c

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row6c

	dw 0x300
	dw ./Data/algar_thegermansroom_row6c

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row6f

	dw 0x300
	dw ./Data/algar_thegermansroom_row6f

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row70

	dw 0x300
	dw ./Data/algar_thegermansroom_row70

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row71

	dw 0x300
	dw ./Data/algar_thegermansroom_row71

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row72

	dw 0x300
	dw ./Data/algar_thegermansroom_row73

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row74

	dw 0x300
	dw ./Data/algar_thegermansroom_row74

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row75

	dw 0x300
	dw ./Data/algar_thegermansroom_row75

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row76

	dw 0x300
	dw ./Data/algar_thegermansroom_row76

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row76

	dw 0x300
	dw ./Data/algar_thegermansroom_row76

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row77

	dw 0x300
	dw ./Data/algar_thegermansroom_row77

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row78

	dw 0x300
	dw ./Data/algar_thegermansroom_row79

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptn9 equ ./Data/algar_thegermansroom + 0xa8f
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row7a

	dw 0x300
	dw ./Data/algar_thegermansroom_row7a

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row7c

	dw 0x300
	dw ./Data/algar_thegermansroom_row7c

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row7d

	dw 0x300
	dw ./Data/algar_thegermansroom_row7a

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row7e

	dw 0x300
	dw ./Data/algar_thegermansroom_row7e

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row7d

	dw 0x300
	dw ./Data/algar_thegermansroom_row7d

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7f

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row80

	dw 0x300
	dw ./Data/algar_thegermansroom_row80

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row7a

	dw 0x300
	dw ./Data/algar_thegermansroom_row7a

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7b

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row81

	dw 0x300
	dw ./Data/algar_thegermansroom_row81

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row7f

	dw 0x300
	dw ./Data/algar_thegermansroom_row7b

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row82

	dw 0x300
	dw ./Data/algar_thegermansroom_row82

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row82

	dw 0x300
	dw ./Data/algar_thegermansroom_row82

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row83

	dw 0x300
	dw ./Data/algar_thegermansroom_row83

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row84

	dw 0x300
	dw ./Data/algar_thegermansroom_row85

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row86

	dw 0x300
	dw ./Data/algar_thegermansroom_row86

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row86

	dw 0x300
	dw ./Data/algar_thegermansroom_row86

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row87

	dw 0x300
	dw ./Data/algar_thegermansroom_row87

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row88

	dw 0x300
	dw ./Data/algar_thegermansroom_row88

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row89

	dw 0x300
	dw ./Data/algar_thegermansroom_row89

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row89

	dw 0x300
	dw ./Data/algar_thegermansroom_row89

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row8a

	dw 0x300
	dw ./Data/algar_thegermansroom_row8a

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row8b

	dw 0x300
	dw ./Data/algar_thegermansroom_row8b

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row8c

	dw 0x300
	dw ./Data/algar_thegermansroom_row8c

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row88

	dw 0x300
	dw ./Data/algar_thegermansroom_row88

	dw 0x304
	dw 0x0060
	dw ./Data/algar_thegermansroom_row8d

	dw 0x300
	dw ./Data/algar_thegermansroom_row8d

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row8e

	dw 0x300
	dw ./Data/algar_thegermansroom_row88

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptna equ ./Data/algar_thegermansroom + 0xbd0
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row61

	dw 0x300
	dw ./Data/algar_thegermansroom_row61

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row62

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row63

	dw 0x300
	dw ./Data/algar_thegermansroom_row63

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row60

	dw 0x300
	dw ./Data/algar_thegermansroom_row60

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row8f

	dw 0x300
	dw ./Data/algar_thegermansroom_row8f

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row90

	dw 0x300
	dw ./Data/algar_thegermansroom_row90

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row91

	dw 0x300
	dw ./Data/algar_thegermansroom_row91

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row91

	dw 0x300
	dw ./Data/algar_thegermansroom_row90

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row92

	dw 0x300
	dw ./Data/algar_thegermansroom_row92

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row93

	dw 0x300
	dw ./Data/algar_thegermansroom_row93

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row94

	dw 0x300
	dw ./Data/algar_thegermansroom_row94

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row95

	dw 0x300
	dw ./Data/algar_thegermansroom_row95

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row96

	dw 0x300
	dw ./Data/algar_thegermansroom_row96

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row97

	dw 0x300
	dw ./Data/algar_thegermansroom_row95

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row75

	dw 0x300
	dw ./Data/algar_thegermansroom_row75

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row73

	dw 0x300
	dw ./Data/algar_thegermansroom_row73

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_row98

	dw 0x300
	dw ./Data/algar_thegermansroom_row98

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_row71

	dw 0x300
	dw ./Data/algar_thegermansroom_row75

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row99

	dw 0x300
	dw ./Data/algar_thegermansroom_row99

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row9a

	dw 0x300
	dw ./Data/algar_thegermansroom_row9a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row9b

	dw 0x300
	dw ./Data/algar_thegermansroom_row9b

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row9c

	dw 0x300
	dw ./Data/algar_thegermansroom_row9c

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_row9d

	dw 0x300
	dw ./Data/algar_thegermansroom_row9d

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row9e

	dw 0x300
	dw ./Data/algar_thegermansroom_row9f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowa0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa0

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowa1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa1

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowa2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa2

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa2

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowa3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa3

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa5

	db 0x40
; 0x141 bytes

./Data/algar_thegermansroom_ptnb equ ./Data/algar_thegermansroom + 0xd11
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowa6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa6

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowa8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa8

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowa9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa6

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowaa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowaa

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowab

	dw 0x300
	dw ./Data/algar_thegermansroom_rowab

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowa9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa9

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowac

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowad

	dw 0x300
	dw ./Data/algar_thegermansroom_rowad

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowa6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa6

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowaa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowaa

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowa7

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowae

	dw 0x300
	dw ./Data/algar_thegermansroom_rowae

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowaf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb0

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowb1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb1

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowb2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb2

	dw 0x301
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowb3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb3

	dw 0x301
	dw 0x0018
	dw ./Data/algar_thegermansroom_rowb4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb5

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowb6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb6

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowb7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb7

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowb8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb8

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowb9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowb9

	dw 0x380
	dw 0x0060
	dw ./Data/algar_thegermansroom_rowba

	dw 0x300
	dw ./Data/algar_thegermansroom_rowba

	dw 0x300
	dw ./Data/algar_thegermansroom_rowba

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbb

	db 0x40
; 0x133 bytes

./Data/algar_thegermansroom_ptnc equ ./Data/algar_thegermansroom + 0xe44
	dw 0x380
	dw 0x00a
	dw ./Data/algar_thegermansroom_rowbd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbd

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbe

	dw 0x380
	dw 0x0014
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbf

	dw 0x300
