; relocatable file:
;   the base address is ./Data/bacon_sandwich
;   the loop address is ./Data/bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/bacon_sandwich
./Data/bacon_sandwich equ $
  endif

;loop
	dw ./Data/bacon_sandwich_loop
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc

	dw 0x300
	dw ./Data/bacon_sandwich_rowd

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7

	dw 0x300
	dw ./Data/bacon_sandwich_row8

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowe

	dw 0x300
	dw ./Data/bacon_sandwich_rowf

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowe

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row14

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowe

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row13

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row14

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowe

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row13

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row15

	dw 0x300
	dw ./Data/bacon_sandwich_row16

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_rowe

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row14

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowe

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	db 0x40
; 0x141 bytes

./Data/bacon_sandwich_ptn7 equ ./Data/bacon_sandwich + 0x7ff
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row17

	dw 0x300
	dw ./Data/bacon_sandwich_row17

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row18

	dw 0x300
	dw ./Data/bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row19

	dw 0x300
	dw ./Data/bacon_sandwich_row18

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row17

	dw 0x300
	dw ./Data/bacon_sandwich_row19

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1a

	dw 0x300
	dw ./Data/bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1c

	dw 0x300
	dw ./Data/bacon_sandwich_row1a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row17

	dw 0x300
	dw ./Data/bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1a

	dw 0x300
	dw ./Data/bacon_sandwich_row1b

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1c

	dw 0x300
	dw ./Data/bacon_sandwich_row1a

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row17

	dw 0x300
	dw ./Data/bacon_sandwich_row19

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1a

	dw 0x300
	dw ./Data/bacon_sandwich_row1b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row19

	dw 0x300
	dw ./Data/bacon_sandwich_row18

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1d

	dw 0x300
	dw ./Data/bacon_sandwich_row1e

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row18

	dw 0x300
	dw ./Data/bacon_sandwich_row17

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row1f

	dw 0x300
	dw ./Data/bacon_sandwich_row20

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row21

	dw 0x300
	dw ./Data/bacon_sandwich_row16

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row23

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row24

	dw 0x300
	dw ./Data/bacon_sandwich_row23

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row24

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row25

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row27

	dw 0x300
	dw ./Data/bacon_sandwich_row25

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row24

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row25

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row27

	dw 0x300
	dw ./Data/bacon_sandwich_row25

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row24

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row25

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row24

	dw 0x300
	dw ./Data/bacon_sandwich_row23

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row28

	dw 0x300
	dw ./Data/bacon_sandwich_row29

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row23

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row27

	dw 0x300
	dw ./Data/bacon_sandwich_row25

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row24

	db 0x40
; 0x143 bytes

./Data/bacon_sandwich_ptn8 equ ./Data/bacon_sandwich + 0x942
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row5

	dw 0x300
	dw ./Data/bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row8

	dw 0x300
	dw ./Data/bacon_sandwich_row8

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6b

	dw 0x300
	dw ./Data/bacon_sandwich_row6b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row6c

	dw 0x300
	dw ./Data/bacon_sandwich_row6c

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row6d

	dw 0x300
	dw ./Data/bacon_sandwich_row6d

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6e

	dw 0x300
	dw ./Data/bacon_sandwich_row6e

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row6f

	dw 0x300
	dw ./Data/bacon_sandwich_row6f

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row6f

	dw 0x300
	dw ./Data/bacon_sandwich_row6f

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row70

	dw 0x300
	dw ./Data/bacon_sandwich_row70

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row71

	dw 0x300
	dw ./Data/bacon_sandwich_row71

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row71

	dw 0x300
	dw ./Data/bacon_sandwich_row71

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row70

	dw 0x300
	dw ./Data/bacon_sandwich_row70

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row71

	dw 0x300
	dw ./Data/bacon_sandwich_row71

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row70

	dw 0x300
	dw ./Data/bacon_sandwich_row70

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row72

	dw 0x300
	dw ./Data/bacon_sandwich_row72

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	db 0x40
; 0x141 bytes

./Data/bacon_sandwich_ptn9 equ ./Data/bacon_sandwich + 0xa83
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row73

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row73

	dw 0x300
	dw ./Data/bacon_sandwich_row73

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row73

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row76

	dw 0x300
	dw ./Data/bacon_sandwich_row77

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row78

	dw 0x300
	dw ./Data/bacon_sandwich_row78

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row78

	dw 0x300
	dw ./Data/bacon_sandwich_row78

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row79

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7b

	dw 0x300
	dw ./Data/bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7c

	dw 0x300
	dw ./Data/bacon_sandwich_row7c

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row79

	dw 0x300
	dw ./Data/bacon_sandwich_row79

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row7d

	dw 0x300
	dw ./Data/bacon_sandwich_row7d

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7e

	dw 0x300
	dw ./Data/bacon_sandwich_row7e

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row82

	dw 0x300
	dw ./Data/bacon_sandwich_row83

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row84

	dw 0x300
	dw ./Data/bacon_sandwich_row84

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row83

	dw 0x300
	dw ./Data/bacon_sandwich_row83

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row84

	dw 0x300
	dw ./Data/bacon_sandwich_row84

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row85

	dw 0x300
	dw ./Data/bacon_sandwich_row85

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row86

	dw 0x300
	dw ./Data/bacon_sandwich_row86

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	db 0x40
; 0x143 bytes

./Data/bacon_sandwich_ptna equ ./Data/bacon_sandwich + 0xbc6
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row87

	dw 0x300
	dw ./Data/bacon_sandwich_row87

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowd

	dw 0x300
	dw ./Data/bacon_sandwich_rowd

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row72

	dw 0x300
	dw ./Data/bacon_sandwich_row72

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	db 0x40
; 0x141 bytes

./Data/bacon_sandwich_ptnb equ ./Data/bacon_sandwich + 0xd07
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7b

	dw 0x300
	dw ./Data/bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7b

	dw 0x300
	dw ./Data/bacon_sandwich_row7b

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row88

	dw 0x300
	dw ./Data/bacon_sandwich_row88

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row73

	dw 0x300
	dw ./Data/bacon_sandwich_row73

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row89

	dw 0x300
	dw ./Data/bacon_sandwich_row89

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row8a

	dw 0x300
	dw ./Data/bacon_sandwich_row8a

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row8b

	dw 0x300
	dw ./Data/bacon_sandwich_row8b

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	db 0x40
; 0x143 bytes

./Data/bacon_sandwich_ptnc equ ./Data/bacon_sandwich + 0xe4a
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row8c

	dw 0x300
	dw ./Data/bacon_sandwich_row8c

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row8c

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row8d

	dw 0x300
	dw ./Data/bacon_sandwich_row1

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row8e

	dw 0x300
	dw ./Data/bacon_sandwich_row8d

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row8f

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row90

	dw 0x300
	dw ./Data/bacon_sandwich_row8

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row91

	dw 0x300
	dw ./Data/bacon_sandwich_row92

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row93

	dw 0x300
	dw ./Data/bacon_sandwich_row91

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1

	dw 0x300
	dw ./Data/bacon_sandwich_row8c

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row94

	dw 0x300
	dw ./Data/bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row95

	dw 0x300
	dw ./Data/bacon_sandwich_row96

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row87

	dw 0x300
	dw ./Data/bacon_sandwich_row97

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row98

	dw 0x300
	dw ./Data/bacon_sandwich_rowc

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row99

	dw 0x300
	dw ./Data/bacon_sandwich_row90

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row9a

	dw 0x300
	dw ./Data/bacon_sandwich_row9b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowf

	dw 0x300
	dw ./Data/bacon_sandwich_row9a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row9c

	dw 0x300
	dw ./Data/bacon_sandwich_rowf

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row70

	dw 0x300
	dw ./Data/bacon_sandwich_row9c

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row71

	dw 0x380
