; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop
	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowaf

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowb0

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb1

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb2

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb5

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowb7

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowab

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowac

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowb8

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row9f

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowba

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowbb

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowa3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowbc

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowbd

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowbe

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowbf

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowa8

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowc0

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowc1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowc2

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowa9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowc3

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowc4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowc5

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowc6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowc7

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowc8

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowc9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowca

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowcb

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowcc

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowcd

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowce

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowac

	dw 0x880
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn7 equ clop_hybrid_sparta + 0x92d
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row5f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row60

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row62

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row68

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row69

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row6d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6f

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row70

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row71

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row72

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row73

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row74

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row76

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row77

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row78

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row79

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row7b

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn8 equ clop_hybrid_sparta + 0xaae
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowcf

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd0

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowcf

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd2

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowcf

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowd3

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd5

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd7

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowd8

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd8

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowda

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowdb

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd8

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row6d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowdc

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowdd

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowcf

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd0

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowcf

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowde

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd2

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowcf

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowd3

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowdf

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe0

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowd8

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd8

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowe1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowdb

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd8

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd3

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd5

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowd3

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptn9 equ clop_hybrid_sparta + 0xc2f
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd2

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3e

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe2

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowcf

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd5

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe3

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowe4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe5

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowe6

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe7

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe8

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowda

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowd8

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowea

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_roweb

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowdc

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowec

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowdd

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowed

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowee

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowef

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowf0

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowed

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowee

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowf1

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf2

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowf1

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowdf

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowf3

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf2

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowf1

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe0

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowf4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowf4

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowe1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowf5

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowe9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowf4

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowe4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowd6

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe4

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowd5

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowf6

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row1

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptna equ clop_hybrid_sparta + 0xdb0
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row5e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row5f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row60

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row62

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row68

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row69

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row6d

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row6e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row6f

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row70

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row71

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row72

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row73

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row74

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row75

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row76

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row77

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row78

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row79

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row7b

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row7c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row63

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row64

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row65

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row67

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptnb equ clop_hybrid_sparta + 0xf31
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row9e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowa2

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowa3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa4

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowa5

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa6

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowa7

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf7

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa9

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowaa

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowab

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf8

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowf9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowad

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowae

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowaf

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowb0

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb1

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb2

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb5

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowb6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowb7

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowab

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf8

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowf9

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowb8

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row9f

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowb9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowba

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowbb

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowa3

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowbc

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowbd

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowbe

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowbf

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowf7

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowc1

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowfa

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowfb

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowa9

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowc3

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_rowc4

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowfc

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowfd

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowfe

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowff

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row100

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row101

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowa6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_rowcb

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowcc

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowcd

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowce

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowac

	dw 0x880
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptnc equ clop_hybrid_sparta + 0x10b2
	dw 0x604
	dw 0x0080
