; relocatable file:
;   the base address is octode2k16
;   the loop address is octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode2k16
octode2k16 equ $
  endif

;loop
	dw octode2k16_loop
	dw 0x0020
	dw octode2k16_row90

	dw 0x300
	dw octode2k16_row91

	dw 0x301
	dw 0x0010
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row1f

	dw 0x301
	dw 0x008
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row1f

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row96

	dw 0x300
	dw octode2k16_row97

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row28

	dw 0x301
	dw 0x004
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row28

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row90

	dw 0x300
	dw octode2k16_row91

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row1f

	dw 0x301
	dw 0x004
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row1f

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row96

	dw 0x300
	dw octode2k16_row97

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row28

	dw 0x301
	dw 0x008
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x0010
	dw octode2k16_row28

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x0020
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x0040
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	db 0x40
; 0x141 bytes

octode2k16_ptnd equ octode2k16 + 0xb06
	dw 0x301
	dw 0x0080
	dw octode2k16_row98

	dw 0x300
	dw octode2k16_row99

	dw 0x301
	dw 0x0040
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row6

	dw 0x301
	dw 0x0020
	dw octode2k16_row9a

	dw 0x300
	dw octode2k16_row9b

	dw 0x301
	dw 0x0010
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_rowa

	dw 0x301
	dw 0x008
	dw octode2k16_row9c

	dw 0x300
	dw octode2k16_row9d

	dw 0x301
	dw 0x004
	dw octode2k16_rowa

	dw 0x300
	dw octode2k16_rowe

	dw 0x301
	dw 0x004
	dw octode2k16_row9e

	dw 0x300
	dw octode2k16_row9f

	dw 0x301
	dw 0x004
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_row2

	dw 0x301
	dw 0x004
	dw octode2k16_row98

	dw 0x300
	dw octode2k16_row99

	dw 0x301
	dw 0x004
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row6

	dw 0x301
	dw 0x004
	dw octode2k16_rowa0

	dw 0x300
	dw octode2k16_rowa1

	dw 0x301
	dw 0x004
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row14

	dw 0x301
	dw 0x004
	dw octode2k16_row9c

	dw 0x300
	dw octode2k16_row9d

	dw 0x301
	dw 0x004
	dw octode2k16_row14

	dw 0x300
	dw octode2k16_rowe

	dw 0x301
	dw 0x004
	dw octode2k16_row9e

	dw 0x300
	dw octode2k16_row9f

	dw 0x301
	dw 0x004
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_row2

	dw 0x301
	dw 0x004
	dw octode2k16_row98

	dw 0x300
	dw octode2k16_row99

	dw 0x301
	dw 0x004
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row6

	dw 0x301
	dw 0x004
	dw octode2k16_row9a

	dw 0x300
	dw octode2k16_row9b

	dw 0x301
	dw 0x004
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_rowa

	dw 0x301
	dw 0x004
	dw octode2k16_row9c

	dw 0x300
	dw octode2k16_row9d

	dw 0x301
	dw 0x004
	dw octode2k16_rowa

	dw 0x300
	dw octode2k16_rowe

	dw 0x301
	dw 0x004
	dw octode2k16_row9e

	dw 0x300
	dw octode2k16_row9f

	dw 0x301
	dw 0x004
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_row2

	dw 0x301
	dw 0x004
	dw octode2k16_row98

	dw 0x300
	dw octode2k16_row99

	dw 0x301
	dw 0x004
	dw octode2k16_row2

	dw 0x300
	dw octode2k16_row6

	dw 0x301
	dw 0x004
	dw octode2k16_rowa0

	dw 0x300
	dw octode2k16_rowa1

	dw 0x301
	dw 0x004
	dw octode2k16_row6

	dw 0x300
	dw octode2k16_row14

	dw 0x301
	dw 0x008
	dw octode2k16_row9c

	dw 0x300
	dw octode2k16_row9d

	dw 0x301
	dw 0x0010
	dw octode2k16_row14

	dw 0x300
	dw octode2k16_rowe

	dw 0x301
	dw 0x0020
	dw octode2k16_row9e

	dw 0x300
	dw octode2k16_row9f

	dw 0x301
	dw 0x0040
	dw octode2k16_rowe

	dw 0x300
	dw octode2k16_row2

	db 0x40
; 0x141 bytes

octode2k16_ptne equ octode2k16 + 0xc47
	dw 0x301
	dw 0x0080
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x0040
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x0020
	dw octode2k16_row90

	dw 0x300
	dw octode2k16_row91

	dw 0x301
	dw 0x0010
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row1f

	dw 0x301
	dw 0x008
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row1f

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row96

	dw 0x300
	dw octode2k16_row97

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row28

	dw 0x301
	dw 0x004
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row28

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row90

	dw 0x300
	dw octode2k16_row91

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row1f

	dw 0x301
	dw 0x004
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x004
	dw octode2k16_row1f

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x004
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x004
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	dw 0x301
	dw 0x004
	dw octode2k16_row8e

	dw 0x300
	dw octode2k16_row8f

	dw 0x301
	dw 0x004
	dw octode2k16_row17

	dw 0x300
	dw octode2k16_row1b

	dw 0x301
	dw 0x004
	dw octode2k16_row96

	dw 0x300
	dw octode2k16_row97

	dw 0x301
	dw 0x004
	dw octode2k16_row1b

	dw 0x300
	dw octode2k16_row28

	dw 0x301
	dw 0x008
	dw octode2k16_row92

	dw 0x300
	dw octode2k16_row93

	dw 0x301
	dw 0x0010
	dw octode2k16_row28

	dw 0x300
	dw octode2k16_row23

	dw 0x301
	dw 0x0020
	dw octode2k16_row94

	dw 0x300
	dw octode2k16_row95

	dw 0x301
	dw 0x0040
	dw octode2k16_row23

	dw 0x300
	dw octode2k16_row17

	db 0x40
; 0x141 bytes



;row buffers
octode2k16_rows equ octode2k16 + 0xd88
octode2k16_row0 equ octode2k16_rows + 0x0
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row1 equ octode2k16_rows + 0x10
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row2 equ octode2k16_rows + 0x20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row3 equ octode2k16_rows + 0x30
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row4 equ octode2k16_rows + 0x40
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5 equ octode2k16_rows + 0x50
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row6 equ octode2k16_rows + 0x60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row7 equ octode2k16_rows + 0x70
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row8 equ octode2k16_rows + 0x80
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9 equ octode2k16_rows + 0x90
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowa equ octode2k16_rows + 0xa0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowb equ octode2k16_rows + 0xb0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowc equ octode2k16_rows + 0xc0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowd equ octode2k16_rows + 0xd0
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowe equ octode2k16_rows + 0xe0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowf equ octode2k16_rows + 0xf0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row10 equ octode2k16_rows + 0x100
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row11 equ octode2k16_rows + 0x110
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row12 equ octode2k16_rows + 0x120
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row13 equ octode2k16_rows + 0x130
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row14 equ octode2k16_rows + 0x140
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row15 equ octode2k16_rows + 0x150
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row16 equ octode2k16_rows + 0x160
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row17 equ octode2k16_rows + 0x170
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row18 equ octode2k16_rows + 0x180
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row19 equ octode2k16_rows + 0x190
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1a equ octode2k16_rows + 0x1a0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1b equ octode2k16_rows + 0x1b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1c equ octode2k16_rows + 0x1c0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1d equ octode2k16_rows + 0x1d0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1e equ octode2k16_rows + 0x1e0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row1f equ octode2k16_rows + 0x1f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row20 equ octode2k16_rows + 0x200
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row21 equ octode2k16_rows + 0x210
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row22 equ octode2k16_rows + 0x220
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row23 equ octode2k16_rows + 0x230
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row24 equ octode2k16_rows + 0x240
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row25 equ octode2k16_rows + 0x250
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row26 equ octode2k16_rows + 0x260
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row27 equ octode2k16_rows + 0x270
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row28 equ octode2k16_rows + 0x280
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row29 equ octode2k16_rows + 0x290
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row2a equ octode2k16_rows + 0x2a0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row2b equ octode2k16_rows + 0x2b0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row2c equ octode2k16_rows + 0x2c0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row2d equ octode2k16_rows + 0x2d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row2e equ octode2k16_rows + 0x2e0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row2f equ octode2k16_rows + 0x2f0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row30 equ octode2k16_rows + 0x300
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row31 equ octode2k16_rows + 0x310
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row32 equ octode2k16_rows + 0x320
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row33 equ octode2k16_rows + 0x330
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row34 equ octode2k16_rows + 0x340
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row35 equ octode2k16_rows + 0x350
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row36 equ octode2k16_rows + 0x360
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row37 equ octode2k16_rows + 0x370
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row38 equ octode2k16_rows + 0x380
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x17f9

octode2k16_row39 equ octode2k16_rows + 0x390
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row3a equ octode2k16_rows + 0x3a0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1307

octode2k16_row3b equ octode2k16_rows + 0x3b0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row3c equ octode2k16_rows + 0x3c0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row3d equ octode2k16_rows + 0x3d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row3e equ octode2k16_rows + 0x3e0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row3f equ octode2k16_rows + 0x3f0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row40 equ octode2k16_rows + 0x400
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row41 equ octode2k16_rows + 0x410
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row42 equ octode2k16_rows + 0x420
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

octode2k16_row43 equ octode2k16_rows + 0x430
	dw 0x390
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row44 equ octode2k16_rows + 0x440
	dw 0x390
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row45 equ octode2k16_rows + 0x450
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row46 equ octode2k16_rows + 0x460
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row47 equ octode2k16_rows + 0x470
	dw 0x721
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row48 equ octode2k16_rows + 0x480
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row49 equ octode2k16_rows + 0x490
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4a equ octode2k16_rows + 0x4a0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4b equ octode2k16_rows + 0x4b0
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4c equ octode2k16_rows + 0x4c0
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4d equ octode2k16_rows + 0x4d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4e equ octode2k16_rows + 0x4e0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row4f equ octode2k16_rows + 0x4f0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row50 equ octode2k16_rows + 0x500
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row51 equ octode2k16_rows + 0x510
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row52 equ octode2k16_rows + 0x520
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row53 equ octode2k16_rows + 0x530
	dw 0x43d
	dw 0x43d
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row54 equ octode2k16_rows + 0x540
	dw 0x43d
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row55 equ octode2k16_rows + 0x550
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row56 equ octode2k16_rows + 0x560
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row57 equ octode2k16_rows + 0x570
	dw 0x200
	dw 0x200
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row58 equ octode2k16_rows + 0x580
	dw 0x200
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row59 equ octode2k16_rows + 0x590
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5a equ octode2k16_rows + 0x5a0
	dw 0x400
	dw 0x400
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5b equ octode2k16_rows + 0x5b0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5c equ octode2k16_rows + 0x5c0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

