; relocatable file:
;   the base address is bacon_sandwich
;   the loop address is bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef bacon_sandwich
bacon_sandwich equ $
  endif

;loop
	dw bacon_sandwich_loop
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row25

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row24

	dw 0x300
	dw bacon_sandwich_row23

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row28

	dw 0x300
	dw bacon_sandwich_row29

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row23

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row27

	dw 0x300
	dw bacon_sandwich_row25

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row24

	db 0x40
; 0x143 bytes

bacon_sandwich_ptn8 equ bacon_sandwich + 0x942
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row5

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row8

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6b

	dw 0x300
	dw bacon_sandwich_row6b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6c

	dw 0x300
	dw bacon_sandwich_row6c

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row6d

	dw 0x300
	dw bacon_sandwich_row6d

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6e

	dw 0x300
	dw bacon_sandwich_row6e

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row6f

	dw 0x300
	dw bacon_sandwich_row6f

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6f

	dw 0x300
	dw bacon_sandwich_row6f

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row70

	dw 0x300
	dw bacon_sandwich_row70

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row71

	dw 0x300
	dw bacon_sandwich_row71

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row71

	dw 0x300
	dw bacon_sandwich_row71

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row70

	dw 0x300
	dw bacon_sandwich_row70

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row71

	dw 0x300
	dw bacon_sandwich_row71

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row70

	dw 0x300
	dw bacon_sandwich_row70

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row72

	dw 0x300
	dw bacon_sandwich_row72

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	db 0x40
; 0x141 bytes

bacon_sandwich_ptn9 equ bacon_sandwich + 0xa83
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row73

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row73

	dw 0x300
	dw bacon_sandwich_row73

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row73

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row76

	dw 0x300
	dw bacon_sandwich_row77

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row78

	dw 0x300
	dw bacon_sandwich_row78

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row78

	dw 0x300
	dw bacon_sandwich_row78

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row79

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7b

	dw 0x300
	dw bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7c

	dw 0x300
	dw bacon_sandwich_row7c

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row79

	dw 0x300
	dw bacon_sandwich_row79

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row7d

	dw 0x300
	dw bacon_sandwich_row7d

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7e

	dw 0x300
	dw bacon_sandwich_row7e

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row82

	dw 0x300
	dw bacon_sandwich_row83

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row84

	dw 0x300
	dw bacon_sandwich_row84

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row83

	dw 0x300
	dw bacon_sandwich_row83

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row84

	dw 0x300
	dw bacon_sandwich_row84

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row85

	dw 0x300
	dw bacon_sandwich_row85

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row86

	dw 0x300
	dw bacon_sandwich_row86

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_row7f

	db 0x40
; 0x143 bytes

bacon_sandwich_ptna equ bacon_sandwich + 0xbc6
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row87

	dw 0x300
	dw bacon_sandwich_row87

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowd

	dw 0x300
	dw bacon_sandwich_rowd

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row72

	dw 0x300
	dw bacon_sandwich_row72

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	db 0x40
; 0x141 bytes

bacon_sandwich_ptnb equ bacon_sandwich + 0xd07
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7b

	dw 0x300
	dw bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7b

	dw 0x300
	dw bacon_sandwich_row7b

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row88

	dw 0x300
	dw bacon_sandwich_row88

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row73

	dw 0x300
	dw bacon_sandwich_row73

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row89

	dw 0x300
	dw bacon_sandwich_row89

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row8a

	dw 0x300
	dw bacon_sandwich_row8a

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row8b

	dw 0x300
	dw bacon_sandwich_row8b

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	db 0x40
; 0x143 bytes

bacon_sandwich_ptnc equ bacon_sandwich + 0xe4a
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row8c

	dw 0x300
	dw bacon_sandwich_row8c

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row8c

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row8d

	dw 0x300
	dw bacon_sandwich_row1

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row8e

	dw 0x300
	dw bacon_sandwich_row8d

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row8f

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row90

	dw 0x300
	dw bacon_sandwich_row8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row91

	dw 0x300
	dw bacon_sandwich_row92

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row93

	dw 0x300
	dw bacon_sandwich_row91

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1

	dw 0x300
	dw bacon_sandwich_row8c

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row94

	dw 0x300
	dw bacon_sandwich_row5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row95

	dw 0x300
	dw bacon_sandwich_row96

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row87

	dw 0x300
	dw bacon_sandwich_row97

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row98

	dw 0x300
	dw bacon_sandwich_rowc

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row99

	dw 0x300
	dw bacon_sandwich_row90

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row9a

	dw 0x300
	dw bacon_sandwich_row9b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowf

	dw 0x300
	dw bacon_sandwich_row9a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row9c

	dw 0x300
	dw bacon_sandwich_rowf

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row70

	dw 0x300
	dw bacon_sandwich_row9c

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row71

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row9d

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row9e

	dw 0x300
	dw bacon_sandwich_row9f

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa0

	dw 0x300
	dw bacon_sandwich_row9e

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowf

	dw 0x300
	dw bacon_sandwich_row9a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowa1

	dw 0x300
	dw bacon_sandwich_row6f

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row70

	dw 0x300
	dw bacon_sandwich_row9c

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row72

	dw 0x300
	dw bacon_sandwich_rowa2

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row9f

	dw 0x300
	dw bacon_sandwich_row14

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row9b

	dw 0x300
	dw bacon_sandwich_row9d

	db 0x40
; 0x141 bytes

bacon_sandwich_ptnd equ bacon_sandwich + 0xf8b
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa3

	dw 0x300
	dw bacon_sandwich_rowa3

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowa4

	dw 0x300
	dw bacon_sandwich_rowa3

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowa4

	dw 0x300
	dw bacon_sandwich_rowa4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_rowa4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7b

	dw 0x300
	dw bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row75

	dw 0x300
	dw bacon_sandwich_row7b

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowa5

	dw 0x300
	dw bacon_sandwich_row75

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa6

	dw 0x300
	dw bacon_sandwich_rowa5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowa4

	dw 0x300
	dw bacon_sandwich_rowa3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa7

	dw 0x300
	dw bacon_sandwich_rowa7

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row7a

	dw 0x300
	dw bacon_sandwich_rowa4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowa8

	dw 0x300
	dw bacon_sandwich_rowa8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row74

	dw 0x300
	dw bacon_sandwich_row7a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowa9

	dw 0x300
	dw bacon_sandwich_rowa9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowaa

	dw 0x300
	dw bacon_sandwich_rowab

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row7f

	dw 0x300
	dw bacon_sandwich_rowac

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowad

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowae

	dw 0x300
	dw bacon_sandwich_rowae

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowaf

	dw 0x300
	dw bacon_sandwich_rowae

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowac

	dw 0x300
	dw bacon_sandwich_rowac

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowb0

	dw 0x300
	dw bacon_sandwich_rowaf

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row86

	dw 0x300
	dw bacon_sandwich_rowaf

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row81

	dw 0x300
	dw bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row80

	dw 0x300
	dw bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowad

	dw 0x300
	dw bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb1

	dw 0x300
	dw bacon_sandwich_rowb1

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowac

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowad

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowaf

	dw 0x300
	dw bacon_sandwich_rowaf

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb2

	dw 0x300
	dw bacon_sandwich_rowac

	db 0x40
; 0x143 bytes

bacon_sandwich_ptne equ bacon_sandwich + 0x10ce
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb3

	dw 0x300
	dw bacon_sandwich_rowb3

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row2

	dw 0x300
	dw bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb4

	dw 0x300
	dw bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row6

	dw 0x300
	dw bacon_sandwich_row6

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb5

	dw 0x300
	dw bacon_sandwich_rowb5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row4

	dw 0x300
	dw bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb4

	dw 0x300
	dw bacon_sandwich_rowb4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb4

	dw 0x300
	dw bacon_sandwich_rowb4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb6

	dw 0x300
	dw bacon_sandwich_rowb

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row3

	dw 0x300
	dw bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb7

	dw 0x300
	dw bacon_sandwich_rowb7

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row9

	dw 0x300
	dw bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb8

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb8

	dw 0x300
	dw bacon_sandwich_rowb8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb9

	dw 0x300
	dw bacon_sandwich_row14

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row14

	dw 0x300
	dw bacon_sandwich_row14

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb8

	dw 0x300
	dw bacon_sandwich_rowb8

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row12

	dw 0x300
	dw bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowb9

	dw 0x300
	dw bacon_sandwich_rowb9

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb9

	dw 0x300
	dw bacon_sandwich_rowb9

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowba

	dw 0x300
	dw bacon_sandwich_row16

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row11

