; relocatable file:
;   the base address is alf2_zalza
;   the loop address is alf2_zalza_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef alf2_zalza
alf2_zalza equ $
  endif

;sequence
alf2_zalza_loop equ alf2_zalza + 0x0
	dw alf2_zalza_ptn0
alf2_zalza_row36 equ alf2_zalza_rows + 0x360
	dw 0x0
	dw 0x1307
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x3905
	dw 0x155c

alf2_zalza_row37 equ alf2_zalza_rows + 0x370
	dw 0x0
	dw 0x1307
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row38 equ alf2_zalza_rows + 0x380
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x155c

alf2_zalza_row39 equ alf2_zalza_rows + 0x390
	dw 0x0
	dw 0x155c
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

alf2_zalza_row3a equ alf2_zalza_rows + 0x3a0
	dw 0x0
	dw 0x155c
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x2000
	dw 0x3905
	dw 0x155c

alf2_zalza_row3b equ alf2_zalza_rows + 0x3b0
	dw 0x0
	dw 0x155c
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row3c equ alf2_zalza_rows + 0x3c0
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x1c82

alf2_zalza_row3d equ alf2_zalza_rows + 0x3d0
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

alf2_zalza_row3e equ alf2_zalza_rows + 0x3e0
	dw 0x0
	dw 0x17f9
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x1307
	dw 0x1c82

alf2_zalza_row3f equ alf2_zalza_rows + 0x3f0
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

alf2_zalza_row40 equ alf2_zalza_rows + 0x400
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x260e
	dw 0x260e
	dw 0x1c82

alf2_zalza_row41 equ alf2_zalza_rows + 0x410
	dw 0x0
	dw 0x1966
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

alf2_zalza_row42 equ alf2_zalza_rows + 0x420
	dw 0x0
	dw 0x1966
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x2ff2
	dw 0x1307
	dw 0x1c82

alf2_zalza_row43 equ alf2_zalza_rows + 0x430
	dw 0x0
	dw 0x1c82
	dw 0x4c2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1c82

alf2_zalza_row44 equ alf2_zalza_rows + 0x440
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x1c82

alf2_zalza_row45 equ alf2_zalza_rows + 0x450
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x17f9

alf2_zalza_row46 equ alf2_zalza_rows + 0x460
	dw 0x0
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x17f9

alf2_zalza_row47 equ alf2_zalza_rows + 0x470
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x1307
	dw 0x1966
	dw 0x260e

alf2_zalza_row48 equ alf2_zalza_rows + 0x480
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row49 equ alf2_zalza_rows + 0x490
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x1c82
	dw 0x1966
	dw 0x260e

alf2_zalza_row4a equ alf2_zalza_rows + 0x4a0
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row4b equ alf2_zalza_rows + 0x4b0
	dw 0x0
	dw 0x2000
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x260e
	dw 0x32cc
	dw 0x260e

alf2_zalza_row4c equ alf2_zalza_rows + 0x4c0
	dw 0x0
	dw 0x2000
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row4d equ alf2_zalza_rows + 0x4d0
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x2ff2
	dw 0x1966
	dw 0x260e

alf2_zalza_row4e equ alf2_zalza_rows + 0x4e0
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row4f equ alf2_zalza_rows + 0x4f0
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x1c82
	dw 0x32cc
	dw 0x260e

alf2_zalza_row50 equ alf2_zalza_rows + 0x500
	dw 0x0
	dw 0x2000
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row51 equ alf2_zalza_rows + 0x510
	dw 0x0
	dw 0x2000
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x260e
	dw 0x1966
	dw 0x260e

alf2_zalza_row52 equ alf2_zalza_rows + 0x520
	dw 0x0
	dw 0x2000
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row53 equ alf2_zalza_rows + 0x530
	dw 0x0
	dw 0x260e
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x1c82
	dw 0x1966
	dw 0x260e

alf2_zalza_row54 equ alf2_zalza_rows + 0x540
	dw 0x0
	dw 0x260e
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x1966
	dw 0x260e

alf2_zalza_row55 equ alf2_zalza_rows + 0x550
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0x32cc
	dw 0x260e

alf2_zalza_row56 equ alf2_zalza_rows + 0x560
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x32cc
	dw 0x260e

alf2_zalza_row57 equ alf2_zalza_rows + 0x570
	dw 0x0
	dw 0x1c82
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x1307
	dw 0x1c82
	dw 0x155c

alf2_zalza_row58 equ alf2_zalza_rows + 0x580
	dw 0x0
	dw 0x1c82
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

alf2_zalza_row59 equ alf2_zalza_rows + 0x590
	dw 0x0
	dw 0x1c82
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x155c

alf2_zalza_row5a equ alf2_zalza_rows + 0x5a0
	dw 0x0
	dw 0x1c82
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

alf2_zalza_row5b equ alf2_zalza_rows + 0x5b0
	dw 0x0
	dw 0x1c82
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x260e
	dw 0x3905
	dw 0x155c

alf2_zalza_row5c equ alf2_zalza_rows + 0x5c0
	dw 0x0
	dw 0x1c82
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row5d equ alf2_zalza_rows + 0x5d0
	dw 0x0
	dw 0x1c82
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x2ff2
	dw 0x1c82
	dw 0x155c

alf2_zalza_row5e equ alf2_zalza_rows + 0x5e0
	dw 0x0
	dw 0x2000
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row5f equ alf2_zalza_rows + 0x5f0
	dw 0x0
	dw 0x2000
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x155c

alf2_zalza_row60 equ alf2_zalza_rows + 0x600
	dw 0x0
	dw 0x2000
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x155c

alf2_zalza_row61 equ alf2_zalza_rows + 0x610
	dw 0x0
	dw 0x23eb
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x2000
	dw 0x3905
	dw 0x155c

alf2_zalza_row62 equ alf2_zalza_rows + 0x620
	dw 0x0
	dw 0x23eb
	dw 0xe41
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x3905
	dw 0x155c

alf2_zalza_row63 equ alf2_zalza_rows + 0x630
	dw 0x0
	dw 0x5fe
	dw 0x23eb
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row64 equ alf2_zalza_rows + 0x640
	dw 0x0
	dw 0xbfd
	dw 0x23eb
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row65 equ alf2_zalza_rows + 0x650
	dw 0x0
	dw 0x5fe
	dw 0x23eb
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row66 equ alf2_zalza_rows + 0x660
	dw 0x0
	dw 0xbfd
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row67 equ alf2_zalza_rows + 0x670
	dw 0x0
	dw 0x5fe
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row68 equ alf2_zalza_rows + 0x680
	dw 0x0
	dw 0xbfd
	dw 0x2ab7
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x0

alf2_zalza_row69 equ alf2_zalza_rows + 0x690
	dw 0x0
	dw 0x400
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0

alf2_zalza_row6a equ alf2_zalza_rows + 0x6a0
	dw 0x0
	dw 0x800
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0

alf2_zalza_row6b equ alf2_zalza_rows + 0x6b0
	dw 0x0
	dw 0x400
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x0

alf2_zalza_row6c equ alf2_zalza_rows + 0x6c0
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x0

alf2_zalza_row6d equ alf2_zalza_rows + 0x6d0
	dw 0x0
	dw 0x800
	dw 0x23eb
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0x11f6
	dw 0x0

alf2_zalza_row6e equ alf2_zalza_rows + 0x6e0
	dw 0x0
	dw 0x400
	dw 0x23eb
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x11f6
	dw 0x0

alf2_zalza_row6f equ alf2_zalza_rows + 0x6f0
	dw 0x0
	dw 0x800
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0x1307
	dw 0x0

alf2_zalza_row70 equ alf2_zalza_rows + 0x700
	dw 0x0
	dw 0x557
	dw 0x2ff2
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x0

alf2_zalza_row71 equ alf2_zalza_rows + 0x710
	dw 0x0
	dw 0xaae
	dw 0x2ff2
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x0

alf2_zalza_row72 equ alf2_zalza_rows + 0x720
	dw 0x0
	dw 0x557
	dw 0x2ab7
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x0

alf2_zalza_row73 equ alf2_zalza_rows + 0x730
	dw 0x0
	dw 0xaae
	dw 0x2ab7
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x0

alf2_zalza_row74 equ alf2_zalza_rows + 0x740
	dw 0x0
	dw 0x557
	dw 0x2ab7
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x0

alf2_zalza_row75 equ alf2_zalza_rows + 0x750
	dw 0x0
	dw 0xaae
	dw 0x2ab7
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x0

alf2_zalza_row76 equ alf2_zalza_rows + 0x760
	dw 0x0
	dw 0x721
	dw 0x23eb
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x11f6
	dw 0x0

alf2_zalza_row77 equ alf2_zalza_rows + 0x770
	dw 0x0
	dw 0xe41
	dw 0x23eb
	dw 0x3905
	dw 0x0
	dw 0x1c82
	dw 0x11f6
	dw 0x0

alf2_zalza_row78 equ alf2_zalza_rows + 0x780
	dw 0x0
	dw 0x721
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x0

alf2_zalza_row79 equ alf2_zalza_rows + 0x790
	dw 0x0
	dw 0xe41
	dw 0x2000
	dw 0x3905
	dw 0x0
	dw 0x1c82
	dw 0x1000
	dw 0x0

alf2_zalza_row7a equ alf2_zalza_rows + 0x7a0
	dw 0x0
	dw 0x5fe
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0xe41
	dw 0x0

alf2_zalza_row7b equ alf2_zalza_rows + 0x7b0
	dw 0x0
	dw 0x5fe
	dw 0x2000
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x1000
	dw 0x0

alf2_zalza_row7c equ alf2_zalza_rows + 0x7c0
	dw 0x0
	dw 0xbfd
	dw 0x2000
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x1000
	dw 0x0

alf2_zalza_row7d equ alf2_zalza_rows + 0x7d0
	dw 0x0
	dw 0x5fe
	dw 0x23eb
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x11f6
	dw 0x0

alf2_zalza_row7e equ alf2_zalza_rows + 0x7e0
	dw 0x0
	dw 0x5fe
	dw 0x23eb
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x11f6
	dw 0x0

alf2_zalza_row7f equ alf2_zalza_rows + 0x7f0
	dw 0x0
	dw 0xbfd
	dw 0x23eb
	dw 0x17f9
	dw 0x0
	dw 0x23eb
	dw 0x11f6
	dw 0x0

alf2_zalza_row80 equ alf2_zalza_rows + 0x800
	dw 0x0
	dw 0xbfd
	dw 0x23eb
	dw 0x2ff2
	dw 0x0
	dw 0x23eb
	dw 0x11f6
	dw 0x0

alf2_zalza_row81 equ alf2_zalza_rows + 0x810
	dw 0x0
	dw 0x400
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x1307
	dw 0x0

alf2_zalza_row82 equ alf2_zalza_rows + 0x820
	dw 0x0
	dw 0x800
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0xe41
	dw 0x0

alf2_zalza_row83 equ alf2_zalza_rows + 0x830
	dw 0x0
	dw 0x400
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0xe41
	dw 0x0

alf2_zalza_row84 equ alf2_zalza_rows + 0x840
	dw 0x0
	dw 0x800
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x2000
	dw 0xbfd
	dw 0x0

alf2_zalza_row85 equ alf2_zalza_rows + 0x850
	dw 0x0
	dw 0x557
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x0

alf2_zalza_row86 equ alf2_zalza_rows + 0x860
	dw 0x0
	dw 0xaae
	dw 0x2000
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x0

alf2_zalza_row87 equ alf2_zalza_rows + 0x870
	dw 0x0
	dw 0x557
	dw 0x1c82
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0xe41
	dw 0x0

alf2_zalza_row88 equ alf2_zalza_rows + 0x880
	dw 0x0
	dw 0xaae
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0xe41
	dw 0x0

alf2_zalza_row89 equ alf2_zalza_rows + 0x890
	dw 0x0
	dw 0x557
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x260e
	dw 0xe41
	dw 0x0

alf2_zalza_row8a equ alf2_zalza_rows + 0x8a0
	dw 0x0
	dw 0xaae
	dw 0x1c82
	dw 0x2ab7
	dw 0x0
	dw 0x260e
	dw 0xe41
	dw 0x0

alf2_zalza_row8b equ alf2_zalza_rows + 0x8b0
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x0

alf2_zalza_row8c equ alf2_zalza_rows + 0x8c0
	dw 0x0
	dw 0xe41
	dw 0x1307
	dw 0x3905
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x0

alf2_zalza_row8d equ alf2_zalza_rows + 0x8d0
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0xaae
	dw 0x0

alf2_zalza_row8e equ alf2_zalza_rows + 0x8e0
	dw 0x0
	dw 0xe41
	dw 0x155c
	dw 0x3905
	dw 0x0
	dw 0x1c82
	dw 0xaae
	dw 0x0

alf2_zalza_row8f equ alf2_zalza_rows + 0x8f0
	dw 0x0
	dw 0x721
	dw 0x1966
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x0

alf2_zalza_row90 equ alf2_zalza_rows + 0x900
	dw 0x0
	dw 0x721
	dw 0x17f9
	dw 0x1c82
	dw 0x0
	dw 0x1c82
	dw 0xbfd
	dw 0x0

alf2_zalza_row91 equ alf2_zalza_rows + 0x910
	dw 0x0
	dw 0xe41
	dw 0x1966
	dw 0x3905
	dw 0x0
	dw 0x1c82
	dw 0xcb3
	dw 0x0


; 0x920 bytes
; file_size = 0xeda bytes
; define({alf2_zalza_size}, 0xeda)
