; relocatable file:
;   the base address is pd_dawn
;   the loop address is pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef pd_dawn
pd_dawn equ $
  endif

;loop
	dw pd_dawn_loop
	dw pd_dawn_row56

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row57

	dw 0x400
	dw pd_dawn_row57

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row58

	dw 0x400
	dw pd_dawn_row58

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row55

	dw 0x400
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5d

	dw 0x400
	dw pd_dawn_row5d

	dw 0x400
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	db 0x40
; 0x101 bytes

pd_dawn_ptn9 equ pd_dawn + 0x9c9
	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_row77

	dw 0x400
	dw pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row78

	dw 0x400
	dw pd_dawn_row78

	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_row79

	dw 0x400
	dw pd_dawn_row79

	dw 0x401
	dw 0x0080
	dw pd_dawn_row79

	dw 0x400
	dw pd_dawn_row79

	dw 0x404
	dw 0x0080
	dw pd_dawn_row79

	dw 0x400
	dw pd_dawn_row79

	dw 0x401
	dw 0x0080
	dw pd_dawn_row79

	dw 0x400
	dw pd_dawn_row79

	dw 0x480
	dw 0x0080
	dw pd_dawn_row7a

	dw 0x400
	dw pd_dawn_row7a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row7b

	dw 0x400
	dw pd_dawn_row7b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row7a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row7a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row79

	dw 0x400
	dw pd_dawn_row79

	dw 0x480
	dw 0x0080
	dw pd_dawn_row7c

	dw 0x400
	dw pd_dawn_row7c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row7c

	dw 0x400
	dw pd_dawn_row7c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row7c

	dw 0x400
	dw pd_dawn_row7c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row7c

	dw 0x400
	dw pd_dawn_row7c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row7d

	dw 0x400
	dw pd_dawn_row7d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row7e

	dw 0x400
	dw pd_dawn_row7e

	dw 0x404
	dw 0x0080
	dw pd_dawn_row7f

	dw 0x400
	dw pd_dawn_row7f

	dw 0x401
	dw 0x0080
	dw pd_dawn_row7c

	dw 0x400
	dw pd_dawn_row7c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x401
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x404
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x401
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x480
	dw 0x0080
	dw pd_dawn_row80

	dw 0x400
	dw pd_dawn_row80

	dw 0x404
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x404
	dw 0x0080
	dw pd_dawn_row80

	dw 0x404
	dw 0x0080
	dw pd_dawn_row80

	dw 0x401
	dw 0x0080
	dw pd_dawn_row81

	dw 0x400
	dw pd_dawn_row81

	db 0x40
; 0x145 bytes

pd_dawn_ptna equ pd_dawn + 0xb0e
	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x480
	dw 0x0080
	dw pd_dawn_row77

	dw 0x400
	dw pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row77

	dw 0x400
	dw pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw pd_dawn_row82

	dw 0x400
	dw pd_dawn_row82

	dw 0x480
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x480
	dw 0x0080
	dw pd_dawn_row84

	dw 0x400
	dw pd_dawn_row84

	dw 0x480
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6b

	dw 0x400
	dw pd_dawn_row6b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row85

	dw 0x400
	dw pd_dawn_row85

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row86

	dw 0x400
	dw pd_dawn_row86

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_row74

	dw 0x400
	dw pd_dawn_row74

	dw 0x404
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row75

	dw 0x404
	dw 0x0080
	dw pd_dawn_row74

	dw 0x404
	dw 0x0080
	dw pd_dawn_row74

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	db 0x40
; 0x145 bytes

pd_dawn_ptnb equ pd_dawn + 0xc53
	dw 0x480
	dw 0x0080
	dw pd_dawn_row87

	dw 0x400
	dw pd_dawn_row87

	dw 0x401
	dw 0x0080
	dw pd_dawn_row88

	dw 0x400
	dw pd_dawn_row88

	dw 0x404
	dw 0x0080
	dw pd_dawn_row89

	dw 0x400
	dw pd_dawn_row89

	dw 0x401
	dw 0x0080
	dw pd_dawn_row88

	dw 0x400
	dw pd_dawn_row88

	dw 0x480
	dw 0x0080
	dw pd_dawn_row8a

	dw 0x400
	dw pd_dawn_row8a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row88

	dw 0x400
	dw pd_dawn_row88

	dw 0x404
	dw 0x0080
	dw pd_dawn_row8b

	dw 0x400
	dw pd_dawn_row8b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row88

	dw 0x400
	dw pd_dawn_row88

	dw 0x480
	dw 0x0080
	dw pd_dawn_row59

	dw 0x400
	dw pd_dawn_row59

	dw 0x401
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5b

	dw 0x400
	dw pd_dawn_row5b

	dw 0x401
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row5c

	dw 0x400
	dw pd_dawn_row5c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row5a

	dw 0x400
	dw pd_dawn_row5a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row8c

	dw 0x400
	dw pd_dawn_row8c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row8d

	dw 0x400
	dw pd_dawn_row8d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row8e

	dw 0x400
	dw pd_dawn_row8e

	dw 0x401
	dw 0x0080
	dw pd_dawn_row8d

	dw 0x400
	dw pd_dawn_row8d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row8f

	dw 0x400
	dw pd_dawn_row8f

	dw 0x480
	dw 0x0080
	dw pd_dawn_row8d

	dw 0x400
	dw pd_dawn_row8d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row90

	dw 0x400
	dw pd_dawn_row90

	dw 0x401
	dw 0x0080
	dw pd_dawn_row8d

	dw 0x400
	dw pd_dawn_row8d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row4a

	dw 0x400
	dw pd_dawn_row4a

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row91

	dw 0x400
	dw pd_dawn_row91

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row92

	dw 0x400
	dw pd_dawn_row92

	dw 0x404
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row93

	dw 0x404
	dw 0x0080
	dw pd_dawn_row93

	dw 0x401
	dw 0x0080
	dw pd_dawn_row4b

	dw 0x400
	dw pd_dawn_row4b

	db 0x40
; 0x145 bytes

pd_dawn_ptnc equ pd_dawn + 0xd98
	dw 0x480
	dw 0x0080
	dw pd_dawn_row94

	dw 0x400
	dw pd_dawn_row94

	dw 0x401
	dw 0x0080
	dw pd_dawn_row95

	dw 0x400
	dw pd_dawn_row95

	dw 0x404
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_row97

	dw 0x400
	dw pd_dawn_row97

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw pd_dawn_row97

	dw 0x400
	dw pd_dawn_row97

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_row98

	dw 0x400
	dw pd_dawn_row98

	dw 0x401
	dw 0x0080
	dw pd_dawn_row98

	dw 0x400
	dw pd_dawn_row98

	dw 0x404
	dw 0x0080
	dw pd_dawn_row75

	dw 0x400
	dw pd_dawn_row99

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x400
	dw pd_dawn_row9a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9b

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9c

	dw 0x400
	dw pd_dawn_row9c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x401
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x401
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9e

	dw 0x400
	dw pd_dawn_row9e

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9e

	dw 0x400
	dw pd_dawn_row9e

	dw 0x401
	dw 0x0080
	dw pd_dawn_row9d

	dw 0x400
	dw pd_dawn_row9d

	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9f

	dw 0x400
	dw pd_dawn_row9f

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa0

	dw 0x400
	dw pd_dawn_rowa0

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa1

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa1

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	db 0x40
; 0x145 bytes

pd_dawn_ptnd equ pd_dawn + 0xedd
	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa2

	dw 0x400
	dw pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa2

	dw 0x400
	dw pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x400
	dw pd_dawn_row9a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa4

	dw 0x400
	dw pd_dawn_rowa4

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa4

	dw 0x400
	dw pd_dawn_rowa4

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x400
	dw pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	db 0x40
; 0x145 bytes

pd_dawn_ptne equ pd_dawn + 0x1022
	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa7

	dw 0x400
	dw pd_dawn_rowa7

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa7

	dw 0x400
	dw pd_dawn_rowa7

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa6

	dw 0x400
	dw pd_dawn_rowa6

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa9

	dw 0x400
	dw pd_dawn_rowa9

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa9

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa9

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa8

	dw 0x400
	dw pd_dawn_rowa8

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowab

	dw 0x400
	dw pd_dawn_rowab

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowab

	dw 0x400
	dw pd_dawn_rowab

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowaa

	dw 0x400
	dw pd_dawn_rowaa

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowad

	dw 0x400
	dw pd_dawn_rowad

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowad

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowad

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowac

	dw 0x400
	dw pd_dawn_rowac

	db 0x40
; 0x145 bytes

pd_dawn_ptnf equ pd_dawn + 0x1167
	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa2

	dw 0x400
	dw pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa2

	dw 0x400
	dw pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw pd_dawn_row96

	dw 0x400
	dw pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x400
	dw pd_dawn_row9a

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa4

	dw 0x400
	dw pd_dawn_rowa4

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa4

	dw 0x400
	dw pd_dawn_rowa4

	dw 0x401
	dw 0x0080
	dw pd_dawn_rowa3

	dw 0x400
	dw pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x400
	dw pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw pd_dawn_rowa5

	dw 0x401
	dw 0x0080
	dw pd_dawn_row65

	dw 0x400
	dw pd_dawn_row65

	db 0x40
; 0x145 bytes

pd_dawn_ptn10 equ pd_dawn + 0x12ac
	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x480
	dw 0x0080
	dw pd_dawn_row77

	dw 0x400
	dw pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw pd_dawn_row76

	dw 0x400
	dw pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw pd_dawn_row77

	dw 0x400
	dw pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw pd_dawn_row82

	dw 0x400
	dw pd_dawn_row82

	dw 0x480
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw pd_dawn_row83

